//VARNAME
///SHARE 1000,1000,1000,1000,1000,1024,1024,1024
///B
0000 1,0,MOVER_EJE
0001 1,0,ROBOT






































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































///I
0000 1,0,ENSAMBLE
0004 1,0,SEL_ENSAMBLE

0007 1,0,CONT_ENSAMBLE_1
0008 1,0,CONT_ENSAMBLE_2
0009 1,0,CONT_ENSAMBLE_3





























































































































































































































































































































































































