//HOME2
///GROUP 7,127,127,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1
0,0
0,0,0,0
0,0,0,0
0,0
0,0,0,0
0,0,0,0
0,0
0,0,0,0
0,0,0,0
0,0
0,0,0,0
0,0,0,0
0,0
0,0,0,0
0,0,0,0
0,0
0,0,0,0
0,0,0,0
0,0
0,0,0,0
0,0,0,0
0,0
0,0,0,0
0,0,0,0
0,0
0,0,0,0
0,0,0,0
0,0
0,0,0,0
0,0,0,0
0,0
0,0,0,0
0,0,0,0
0,0
0,0,0,0
0,0,0,0
0,0
0,0,0,0
0,0,0,0
0,0
0,0,0,0
0,0,0,0
0,0
0,0,0,0
0,0,0,0
0,0
0,0,0,0
0,0,0,0
0,0
0,0,0,0
0,0,0,0
0,0
0,0,0,0
0,0,0,0
0,0
0,0,0,0
0,0,0,0
0,0
0,0,0,0
0,0,0,0
0,0
0,0,0,0
0,0,0,0
0,0
0,0,0,0
0,0,0,0
0,0
0,0,0,0
0,0,0,0
0,0
0,0,0,0
0,0,0,0
0,0
0,0,0,0
0,0,0,0
0,0
0,0,0,0
0,0,0,0
0,0
0,0,0,0
0,0,0,0
0,0
0,0,0,0
0,0,0,0
0,0
0,0,0,0
0,0,0,0
0,0
0,0,0,0
0,0,0,0
0,0
0,0,0,0
0,0,0,0
0,0
0,0,0,0
0,0,0,0
