//OPEORG
///GROUP 7,127,127,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1
///ORGPOS
0,0
0,0,0,0
0,0,0,0
0,0
0,0,0,0
0,0,0,0
0,0
0,0,0,0
0,0,0,0
0,0
0,0,0,0
0,0,0,0
0,0
0,0,0,0
0,0,0,0
0,0
0,0,0,0
0,0,0,0
0,0
0,0,0,0
0,0,0,0
0,0
0,0,0,0
0,0,0,0
0,0
0,0,0,0
0,0,0,0
0,0
0,0,0,0
0,0,0,0
0,0
0,0,0,0
0,0,0,0
0,0
0,0,0,0
0,0,0,0
0,0
0,0,0,0
0,0,0,0
0,0
0,0,0,0
0,0,0,0
0,0
0,0,0,0
0,0,0,0
0,0
0,0,0,0
0,0,0,0
0,0
0,0,0,0
0,0,0,0
0,0
0,0,0,0
0,0,0,0
0,0
0,0,0,0
0,0,0,0
0,0
0,0,0,0
0,0,0,0
0,0
0,0,0,0
0,0,0,0
0,0
0,0,0,0
0,0,0,0
0,0
0,0,0,0
0,0,0,0
0,0
0,0,0,0
0,0,0,0
0,0
0,0,0,0
0,0,0,0
0,0
0,0,0,0
0,0,0,0
0,0
0,0,0,0
0,0,0,0
0,0
0,0,0,0
0,0,0,0
0,0
0,0,0,0
0,0,0,0
0,0
0,0,0,0
0,0,0,0
0,0
0,0,0,0
0,0,0,0
0,0
0,0,0,0
0,0,0,0
///ORGSPD
50.00,50.00,50.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
///CUBE64
0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
///CUBE63
0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
